# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377015989000 381 de68d8aea5434398093a1dfeebfe46baf8cee6f5 /Users/Junior/workspace/mhb/res/layout/activity_search_view.xml
1377015989000 2855 12f7bb5b061dbdf9bf3d0da15146e29580ab9758 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_select_all.png
1377015989000 3204 443a97212e23c222a6241a10399da90055b4f582 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_browse.png
1377266442000 268 ab78ebcb558acb53931d52983ff984bc7fc2f2a5 /Users/Junior/workspace/mhb/res/values-sw720dp-land/dimens.xml
1377015989000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /Users/Junior/workspace/mhb/res/drawable-xxhdpi/ic_launcher.png
1377015989000 2948 937a20326b6c75fa0002cc57a39247f927de8af6 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_mail.png
1377015989000 2928 3bb44d324d3975067ed9664742a5febdd01a2364 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_video.png
1377015989000 2974 bf63ca4d5369855f32f20da9d8f5799e0c8c88b9 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_paste.png
1377266442000 389 ae71b99688aa05a6beaef39dee436518ee03cc5b /Users/Junior/workspace/mhb/res/layout/fragment_menu_creeds.xml
1377015989000 3147 7ef54f7c0e7c8506aed86c8c5840cdac5ee678d0 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_star.png
1377378234000 1085 e305a52a5819d2c9f606040c09a58909f4940d43 /Users/Junior/workspace/mhb/res/menu/main.xml
1377266442000 389 ae71b99688aa05a6beaef39dee436518ee03cc5b /Users/Junior/workspace/mhb/res/layout/fragment_menu_today.xml
1377015989000 3088 d0a61f036341ddc9b0b7e3a16aa6dbb7b1f05994 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_user_add.png
1377376317000 1089 8ccd636cc8c81966d4f27d0a34123516e44f98fe /Users/Junior/workspace/mhb/res/values/strings.xml
1377015989000 3220 beb5001239ddc8dfda162e894d9a53d6968a37ce /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_star.png
1377015989000 3037 6c406da6c9c2e565256dab00a612194c8e750e37 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_microphone.png
1368225141000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_drawer.png
1377015989000 3159 1bc0fd2cbdd760b1881008536e984b76fc35b164 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_user_add.png
1377015989000 2970 289220f16812ea6343020033a91af4e98573772e /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_mail.png
1377015989000 2987 ee87ba730ba1fb9a6574bd344b89f9d07041bb4c /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_microphone.png
1377015989000 3002 64695c0e92af7dc2650bb26116649f86d8603a1e /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_paste.png
1377015989000 3198 091223b9db754e779f449bde8ab967b3440d05a5 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_search.png
1377015989000 3128 93afe9eb23631f10245c0037ef9c9bf9e11b8709 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_delete.png
1377015989000 3056 b5616d4bdc09cc47d4cac7d79d514a27809464f7 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_user.png
1377015989000 3140 3b9a8a086a311c2523b37e6f2e3afd0116aa2fd2 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_send.png
1377015989000 3218 ca3561cc868a2c10240717e7a1de04fabd668ec5 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_refresh.png
1377015989000 2990 6183cace47cec111b12e4104148d71c7e811dc97 /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_send.png
1368225141000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae /Users/Junior/workspace/mhb/res/drawable-mdpi/drawer_shadow.9.png
1377015989000 189 5ae57c006b66fe3d2b4369dbaa10a72fde8ae568 /Users/Junior/workspace/mhb/res/xml/searchable.xml
1368225141000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_drawer.png
1377266442000 523 134793170fdef033ddbf5f44f80949215ae2e60e /Users/Junior/workspace/mhb/res/layout/drawer_list_item.xml
1377266442000 389 ae71b99688aa05a6beaef39dee436518ee03cc5b /Users/Junior/workspace/mhb/res/layout/fragment_menu_favorites.xml
1377289911000 1679411 396248830c1450e7b200e951cb7f31a25e56bcf2 /Users/Junior/workspace/mhb/res/drawable/splash.jpg
1377015989000 2823 5fbee04caad12ff8a350f1a6ed8b26b88c5ebaea /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_overflow.png
1377015989000 1816 870611d93c2f76d12f95bfdee87f0234a5317c35 /Users/Junior/workspace/mhb/res/layout/fragment_slide_page.xml
1377015989000 377 4c5b6e6ab817a9efd3ced0a45325d2c9276dc77f /Users/Junior/workspace/mhb/res/values/dimens.xml
1377015989000 3148 cc5dcaf8c77115c40a3c679c07417eace7c11cdd /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_format.png
1377015989000 2906 1db668c1c8f65f3d63a183e76f43e71a4689c76e /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_done.png
1377015989000 2920 a77d717bed595c5d1b28bf446e452afe26775310 /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_paste.png
1377266442000 380 12f23f4d1d8caf39afb3dd1ea06c85ab0bb947a2 /Users/Junior/workspace/mhb/res/values-v14/styles.xml
1377015989000 3137 2c5abd9841f38fbfe801603d76050177cc36b2b7 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_refresh.png
1377015989000 3145 94f63e6eda015f15ff6dd9eb69e2752636f27c0c /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_share.png
1377015989000 3048 9edd2e099615f7469e1391389096564a9304f1f5 /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_star.png
1377015989000 3041 fa3b20031f3d3b8ed2cab869f19090bf4bd435c1 /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_browse.png
1377015989000 3055 0ee2771773b4e8626ada12d28f49870c206f1681 /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_locate.png
1377015989000 2923 c085fa0421db32741fc09a3fd5f56e7cf5505d1c /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_mail.png
1377015989000 3196 e2ed4ee72c54d313dd12e2779d6395d3654f1e65 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_edit.png
1377015989000 3129 90a14c26e11cf012589e956869ead4934e6a8dc7 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_browse.png
1377015989000 2824 d8099cedfc0085dcaea0101f7df67a607c9081b6 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_overflow.png
1377266442000 875 c5ac86ea193cf0e93dd8e9a17548aa562ff89dd5 /Users/Junior/workspace/mhb/res/layout/fragment_planet.xml
1377266442000 389 ae71b99688aa05a6beaef39dee436518ee03cc5b /Users/Junior/workspace/mhb/res/layout/fragment_menu_about.xml
1377015989000 3053 ed0121820526bf7c71904506441e5174bf5a4db1 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_delete.png
1377015989000 2896 6e221ad9b2357ca253055f3a665d0551f644face /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_video.png
1377015989000 3009 9330e227cfb0f7bb11ba58093521a2824c22e81d /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_format.png
1377015989000 3196 a2430c813cb1846f204728ffea82efe64ae6d0a5 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_locate.png
1377015989000 2921 274b8c6f954f984b198912cd4c0cb0ae893a01d0 /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_mail_add.png
1377015989000 3222 27ce5f89747591e99d6b9b5d273573d0dc0707b7 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_share.png
1377015989000 3294 070989e8bff866bfb6e264c7deb10dfe7231a5d7 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_edit.png
1377266442000 448 9b0dd80fe53b36677ca3c8159a1598fc7f075279 /Users/Junior/workspace/mhb/res/layout/fragment_menu_hymns.xml
1377266442000 195 041a64de5a8eaf2b1e5e0dc5595866b4da106f2b /Users/Junior/workspace/mhb/res/values-sw600dp/dimens.xml
1377015989000 2827 06800552a07e8627f31474e8e61d48bcc9e6cabd /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_overflow.png
1377015989000 3011 50ce7843fb77ad6cdb9eb92798fb6f67b5085e54 /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_user_add.png
1377015989000 2972 daf94de3fcf7c604e333a088289d60ee8b55a3e8 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_video.png
1377334510000 582 6f221f18a7175ee292735cdc715a5a9eb2df8737 /Users/Junior/workspace/mhb/res/layout/activity_splashscreen.xml
1377015989000 3059 df9b2e4d00d38ff462675be84dab4bfc1569dc16 /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_share.png
1377015989000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_launcher.png
1377015989000 2845 b0fc118c5b6fb93c1347d4041a7fe04e636130aa /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_select_all.png
1377015989000 3011 d531ad204a8b8b85316c3262cb8fda85d44cf8a4 /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_delete.png
1377266442000 389 ae71b99688aa05a6beaef39dee436518ee03cc5b /Users/Junior/workspace/mhb/res/layout/fragment_menu_canticles.xml
1377015989000 3072 9278c2d0fe83068c782b7af853b6da789452d9cd /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_format.png
1377015989000 2994 1403f2ffb30af0311a3ca8b5c6d9d2c0d843ba9f /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_mail_add.png
1377015989000 3119 2ba16dd1e8ee35c2eff69ceb63215257fffe5548 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_search.png
1377015989000 3001 172e8587af46efc1c9dd2cc82227f2ec8a73bf39 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_done.png
1377015989000 2864 31de05ab55fce8501e518c802e0c0ba3332b60d7 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_back.png
1368225141000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_drawer.png
1377015989000 2959 73e7b3778e42c0de0b6e965eae78cc6505becc48 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_done.png
1377015989000 3103 9282d27d9e100c21ef6247c5d33cc9f1425804c7 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_photo.png
1377015989000 3166 6b7d1a28aaf6d5f22e0f9c080f3e17b320e127b9 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_forward.png
1377015989000 3196 195893ada0ebeafea77679d65010a50dace8a8ac /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_photo.png
1377015989000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_launcher.png
1377015989000 3071 7bbc81993f93598fb863464bcbe5e36596eeac32 /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_forward.png
1368225141000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b /Users/Junior/workspace/mhb/res/drawable-hdpi/drawer_shadow.9.png
1377015989000 3083 46856be0fe90ac84b7c9cee4065bbee26878834a /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_edit.png
1377015989000 2953 033d1bfaf4e048f115758dfa67fa7fff3677822d /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_mail_add.png
1377015989000 3029 1a0ce4c670029c0ea375b0a1ea6e4d0f95ad5252 /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_search.png
1377015989000 2873 d48ea51985da2c119b4980a0344ec229998d9223 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_back.png
1377015989000 3032 bbaec29b6c0a27884a45615b0fb8116f31af134a /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_refresh.png
1377015989000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_launcher.png
1377015989000 851 2ac2d1d004fd55d4536818e1b61de4f871089a06 /Users/Junior/workspace/mhb/res/layout/hymnresult.xml
1377266442000 1279 f5d80881c85a999fc6b9589ff896f773b096aa20 /Users/Junior/workspace/mhb/res/layout/activity_main.xml
1377015989000 3120 129e085cd89d61149f8d47fa2a838ee857f9c275 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_user.png
1377015989000 3082 0819663ccfe605ba5697f0375aba9ecbe6449e85 /Users/Junior/workspace/mhb/res/drawable-hdpi/ic_action_send.png
1368225141000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 /Users/Junior/workspace/mhb/res/drawable-xhdpi/drawer_shadow.9.png
1377015989000 2994 8df75b49f7d28f4653d6da30fe20d6406b890f53 /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_user.png
1377334406000 873 eefbec9df1f55ed73c080921dc3c5222edbc6c66 /Users/Junior/workspace/mhb/res/values/styles.xml
1377015989000 3342 9f490d30217797becebf1cd3b08970eacd155589 /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_locate.png
1377015989000 2859 bc4dcf279f82c96c48d0ee4d1338842efe8656c0 /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_back.png
1377015989000 3111 3f92b4f3c0644f34c40a6dae746258f917a6fcdd /Users/Junior/workspace/mhb/res/drawable-xhdpi/ic_action_microphone.png
1377015989000 3040 04fca003a041b67fc9bc4f6ab9b580104903b69b /Users/Junior/workspace/mhb/res/drawable-mdpi/ic_action_photo.png
