# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377362530000 471 ee13ad0a99f6c269090b8eafe8537c32fa776d15 /Users/Junior/workspace/mhb/build/res/all/debug/layout/fragment_menu_about.xml
1377362529000 242 42e0e37fca0cdba80f8f2ae4f1d423c133acd60c /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_mail_add.png
1377362530000 158 28492b6e71d16cbe9f5756550c8cbbd124f61264 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_select_all.png
1377362531000 530 8e3e190be2fcbdf26a1fa6f1dca1462693de4ee4 /Users/Junior/workspace/mhb/build/res/all/debug/layout/fragment_menu_hymns.xml
1377362530000 481 5b13fb76ce39108f4499f0974032896f1509c63f /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_locate.png
1377362530000 302 36ea04b64071ff8555f8e74218a5c21259fdb6fc /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_call.png
1377362530000 595 2920a7162d0a3c382d8eea76666f84bb4420a26d /Users/Junior/workspace/mhb/build/res/all/debug/menu/main.xml
1377362530000 132 1ab2b563a6c20a1185620ea67663346c6c98f377 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_overflow.png
1377362530000 121 3757182a1746e05c727df3925b5f4ad731ab0e87 /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_drawer.png
1377362530000 666 7e8504738eb39ce92106a19c778921ec03398827 /Users/Junior/workspace/mhb/build/res/all/debug/layout/activity_splashscreen.xml
1377362531000 475 d0258cc11e85e1f1d8d9f096e77315dcf0fa7f1d /Users/Junior/workspace/mhb/build/res/all/debug/layout/fragment_menu_canticles.xml
1377362531000 486 3eeefb5b51d9ab1550f147e73d03651da53375dc /Users/Junior/workspace/mhb/build/res/all/debug/drawable-xhdpi/ic_action_photo.png
1377362530000 924 d59f8730e71d6f7949e9ee43580e63c3023ff032 /Users/Junior/workspace/mhb/build/res/all/debug/layout/hymnresult.xml
1377362529000 377 9c9c5ef64beb89b94aa80eac17dfc63e2e7fc20e /Users/Junior/workspace/mhb/build/res/all/debug/drawable-hdpi/ic_action_user_add.png
1377362530000 357 3689981b2f1a72c87e45cdd9be42911b0896d83e /Users/Junior/workspace/mhb/build/res/all/debug/drawable-mdpi/ic_action_share.png
