# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377362533000 337 b1b47543084944b0190503ed3776223dca5a3c5f /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$attr.class
1377362533000 1443 a350dd06ab34018184995862070db7d7191e5c3c /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MenuFragments/MenuHymnsFragment$SlidePageAdapter.class
1377362533000 1281 1e9f55bfaa89404167cedb7c1d7ef06b1898302f /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MenuFragments/MenuCanticlesFragment.class
1377362533000 2833 d38efc30969f85806a93f9486379a49e8b639138 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MenuFragments/MenuHymnsFragment.class
1377362533000 1269 8bf972f7923b4fe38562a6a4c4e8b18892d6bd11 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MenuFragments/MenuCreedsFragment.class
1377362533000 343 d37c6ac7475f59655c21f15ea8351ef91eaf548d /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/BuildConfig.class
1377376050000 912 c25c7c0aaac68b1d1919a9be1216579b8a97f568 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$layout.class
1377362533000 2523 23eaf11e98fd03976027dd5f0f759f96a1abbc41 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/SlidePageFragment.class
1377362533000 1265 2bbdea03653d24a367a1e4f702c2764eb072dccc /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MenuFragments/MenuAboutFragment.class
1377362532000 3667 a41ac056eb1a568b110174f40aaddbdf55e834e3 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/HymnsDataSource.class
1377376050000 1061 fd5a368b7fa197d9f99975cb759df65425f2f306 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$id.class
1377362532000 2181 4828f913d1e3d06e7102676d72011adc0d328684 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/HymnArrayAdapter.class
1377362532000 3793 34c79d360012a715e56e5d1ffd80f005b715a5f8 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MySQLiteHelper.class
1377376050000 463 23d43a4a425b8040b1870e3f66aab6bc0c4933c7 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$style.class
1377362533000 2480 4feaef0a327c794d70515f7f4aa6770000164cdf /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/SearchActivity.class
1377362533000 401 8eedb5c95a87129be796697d027e44392f428ae7 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$array.class
1377376050000 7633 be2ddbc49bc82320d8dc95398b24de613d08a4bb /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MainActivity.class
1377376050000 385 30daa431e3f9e14459ed1d3df7cb99cb4e466c4f /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$menu.class
1377376050000 909 b0acd03dbacea5b2b0db178d3c39c2b690ea0d1a /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$string.class
1377176817000 573094 9ca535b56d84d8aca3e669510e0de03387f6e07e /Users/Junior/workspace/mhb/libs/android-support-v13.jar
1377362533000 873 3b081e0f99aa73407423baa9e8c5e1518305d4ed /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/SplashScreen.class
1377362533000 1435 17518aeb56ec6a9ad3da048a421c83142bb92a67 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MainActivity$1.class
1377376050000 388 0e488d02118842fb67a575e5c8aec79b0f751535 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$xml.class
1377362533000 1374 52b02ea28fec52b0c62d3e30caefbde02933c1cb /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/SearchActivity$1.class
1377362533000 1281 ac91574e2fd19d713930be5f94dd58c7e0689acc /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MenuFragments/MenuFavoritesFragment.class
1377362532000 2729 1ae0055d654c2900cd58300c7e8a4061e2cc412b /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/Hymn.class
1377362533000 597 6fd45794cd5a248b09b0eea20432154b899b238d /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$dimen.class
1377362532000 579 89073cb494e09183708bf0c603860742826df496 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/Globals.class
1377376050000 1422 efbf0870ebc328629b8a361817f27ac543a45449 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$drawable.class
1377376050000 757 94b632c96b03164227782bc67a89dfa8cb21223b /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R.class
1377362533000 867 ec36ca6ffd92575491fd2c6a7b4bc1b4514a308e /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/SplashScreen$1.class
1377362532000 1201 e775738df8785bec14f9e93f8827ec89f2902dc2 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/Hymn$MyCreator.class
1377362533000 1407 feaef03510ff45d901c00899f7c8a549b3852993 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MainActivity$DrawerItemClickListener.class
1377362533000 1265 4ca246a7e6f5bfacef4ca2185d3ca4903cfb3aed /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MenuFragments/MenuTodayFragment.class
